Reusing configuration cache.
> Task :api:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :api:preDebugBuild UP-TO-DATE
> Task :app:preAlphaDebugBuild UP-TO-DATE
> Task :api:prepareLintJarForPublish UP-TO-DATE
> Task :app:injectCrashlyticsMappingFileIdAlphaDebug UP-TO-DATE
> Task :api:configureCMakeDebug[arm64-v8a]
> Task :api:configureCMakeDebug[x86]
> Task :api:configureCMakeDebug[armeabi-v7a]
> Task :api:buildCMakeDebug[arm64-v8a]
> Task :api:checkDebugAarMetadata UP-TO-DATE
> Task :api:mergeDebugJniLibFolders UP-TO-DATE
> Task :api:generateDebugResValues UP-TO-DATE
> Task :api:generateDebugResources UP-TO-DATE
> Task :api:buildCMakeDebug[x86]
> Task :api:processDebugNavigationResources UP-TO-DATE
> Task :api:packageDebugResources UP-TO-DATE
> Task :api:parseDebugLocalResources UP-TO-DATE
> Task :api:generateDebugRFile UP-TO-DATE
> Task :api:extractDeepLinksForAarDebug UP-TO-DATE
> Task :api:mergeDebugShaders UP-TO-DATE
> Task :api:buildCMakeDebug[armeabi-v7a]
> Task :api:compileDebugShaders NO-SOURCE
> Task :api:configureCMakeDebug[x86_64]
> Task :api:generateDebugAssets UP-TO-DATE
> Task :api:mergeDebugAssets UP-TO-DATE
> Task :api:prepareDebugArtProfile UP-TO-DATE
> Task :api:javaPreCompileDebug UP-TO-DATE
> Task :api:processDebugManifest UP-TO-DATE
> Task :api:extractDebugAnnotations UP-TO-DATE
> Task :api:processDebugJavaRes NO-SOURCE
> Task :api:mergeDebugJavaResource UP-TO-DATE
> Task :app:mergeAlphaDebugNativeDebugMetadata NO-SOURCE
> Task :api:buildCMakeDebug[x86_64]
> Task :api:mergeDebugNativeLibs UP-TO-DATE
> Task :api:compileDebugJavaWithJavac UP-TO-DATE
> Task :api:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :api:stripDebugDebugSymbols UP-TO-DATE
> Task :api:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :app:generateAlphaDebugBuildConfig UP-TO-DATE
> Task :api:syncDebugLibJars UP-TO-DATE
> Task :api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:javaPreCompileAlphaDebug UP-TO-DATE
> Task :api:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :api:compileDebugLibraryResources UP-TO-DATE
> Task :api:writeDebugAarMetadata UP-TO-DATE
> Task :app:generateAlphaDebugResValues UP-TO-DATE
> Task :app:injectCrashlyticsVersionControlInfoAlphaDebug UP-TO-DATE
> Task :api:bundleDebugAar UP-TO-DATE
> Task :api:assembleDebug UP-TO-DATE
> Task :app:generateAlphaDebugResources UP-TO-DATE
> Task :app:createAlphaDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:processAlphaDebugGoogleServices UP-TO-DATE
> Task :api:extractDeepLinksDebug UP-TO-DATE
> Task :app:mapAlphaDebugSourceSetPaths UP-TO-DATE
> Task :app:checkAlphaDebugAarMetadata UP-TO-DATE
> Task :app:extractDeepLinksAlphaDebug UP-TO-DATE
> Task :app:packageAlphaDebugResources UP-TO-DATE
> Task :app:mergeAlphaDebugResources UP-TO-DATE
> Task :app:mergeAlphaDebugShaders UP-TO-DATE
> Task :app:compileAlphaDebugShaders NO-SOURCE
> Task :app:generateAlphaDebugAssets UP-TO-DATE
> Task :app:processAlphaDebugNavigationResources UP-TO-DATE
> Task :app:l8DexDesugarLibAlphaDebug UP-TO-DATE
> Task :app:compileAlphaDebugNavigationResources UP-TO-DATE
> Task :app:parseAlphaDebugLocalResources UP-TO-DATE
> Task :api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:processAlphaDebugMainManifest UP-TO-DATE
> Task :app:mergeAlphaDebugAssets UP-TO-DATE
> Task :app:processAlphaDebugManifest UP-TO-DATE
> Task :app:compressAlphaDebugAssets UP-TO-DATE
> Task :app:processAlphaDebugJavaRes NO-SOURCE
> Task :app:processAlphaDebugManifestForPackage UP-TO-DATE
> Task :app:desugarAlphaDebugFileDependencies UP-TO-DATE
> Task :api:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeAlphaDebugJavaResource UP-TO-DATE
